        pt: {
          // ---- <html lang> ----
          "html.lang": "pt",

          // ---- Cabeçalho ----
          "header.brand": "MAZALab · Inteligência de Risco",
          "header.title.primary": "Mother Brain",
          "header.title.suffix": "— Demo Gaming",
          "header.subtitle.before": "Triagem ao vivo do piso do cassino contra",
          "header.subtitle.after": "— estornos, jogo responsável, exposição a fornecedores/AML e linhas de base limpas.",
          "header.api.label": "Endpoint da API",
          "header.served": "Servido pela API em",
          "header.served.middle": ". O padrão é o endpoint relativo",
          "header.served.after": ".",

          // ---- Botões ----
          "btn.runFullDemo": "Executar demo completa",
          "btn.running": "Executando…",
          "btn.exportReport": "Exportar relatório",
          "btn.exportReport.aria": "Exportar relatório da demo",
          "btn.themeToggle.toLight": "Alternar para modo claro",
          "btn.themeToggle.toDark": "Alternar para modo escuro",

          // ---- Popover de exportação ----
          "export.quick.title": "Relatório rápido",
          "export.quick.note": "apenas execução",
          "export.quick.copy.title": "Copiar Markdown",
          "export.quick.copy.sub": "Cole no Notion, Slack ou descrições de PR.",
          "export.quick.download.title": "Baixar .md",
          "export.quick.download.sub": "mazalab-gaming-demo-report-<ts>.md",
          "export.full.title": "Relatório completo",
          "export.full.note": "execução + audit log",
          "export.full.copy.title": "Copiar Markdown (completo)",
          "export.full.copy.sub": "Relatório rápido + visão geral do audit log.",
          "export.full.download.title": "Baixar .md (completo)",
          "export.full.download.sub": "mazalab-gaming-full-report-<ts>.md",
          "export.status.copied": "Copiado para a área de transferência.",
          "export.status.downloaded": "Relatório baixado.",
          "export.status.copying": "Gerando relatório…",
          "export.status.error": "Falha na exportação — tente novamente.",
          "export.flash.noRun": "Nenhuma execução da demo ainda — clique em Executar demo completa primeiro.",
          "export.flash.copiedQuick": "✓ Relatório rápido copiado ({chars} caracteres).",
          "export.flash.copiedFull": "✓ Relatório completo copiado ({chars} caracteres).",
          "export.flash.downloadedQuick": "✓ Relatório rápido baixado como Markdown.",
          "export.flash.downloadedFull": "✓ Relatório completo baixado como Markdown.",
          "export.flash.auditSuffix": " (audit log indisponível — corpo rápido intacto)",
          "export.flash.copyFailed": "Falha ao copiar — {msg}",
          "export.flash.downloadFailed": "Falha ao baixar — {msg}",

          // ---- Linha de status + a11y ----
